Sensitive Respiratory Syndrome from CC,Specific Respiratory Syndrome from CC,Sensitive GI Syndrome from CC,Specific GI Syndrome from CC,Constitutional Syndrome from CC,Influenza-like Syndrome from CC,Concept Name,Sub-concept Name,"Relation to Concept Name (Concept name, Related concept, Synonym)",Inclusion Keywords and Patterns for CC,Exclusion Keywords and Patterns,SNOMED Concept,SNOMED Code,MeSH Code,ICD-9 Code,CCC_ComplaintID,CCC_Title,"keywords, regular expressions and CUIS"
1,0,0,0,0,1,SoreThroat,SoreThroat,Concept name,"sorethroat,soar throat,soarthroat,dorethroat,scratchy throat ,soerthroat,sore thr,sore thrat,sore throa,sore throat,sore trhoat,sorethroat,throat pain,burning in throat,pain(.*?)throat,soar throat,sopre throat,sor ethroat,sor throat,sore thoart,sore thoat,sore thorat,sore thoroat,sore thr,sore thraot,sore thriat,sore thro,sore thrt,sore tnroat,sore troat,sore(.*?)throat,sorethprat,sorethraot,soretroat,sorre throat,sort throat,sosre throat,swelling in throat,swollen throat,swollen uvula,throart swelling,throat ache,throat burning,throat discomfort,throat disconfort,throat drainage,throat dry,throat hurt,throat irr,throat irritation,throat itch,throat itich,throat pa,throat pn,throat sore,throat swel,throat swollen,throat tingling,throat(.*?)funny,throat(.*?)pain,throat(.*?)swelling,throat(.*?)tight,throatp,achey throat, scratchy throat,sore thort,sore thr,sore trhoat,sorethroat",,Pain in throat (finding),[162397003],C07.550.781,34.00,64,Sore Throat,sorethroat [\bsore\s?throat\b] [C0242429:SORETHROAT]:::soar throat [\bsore\s?throat\b] [C0242429:SORETHROAT]:::soarthroat [\bsoarthroat\b] [C0242429:SORETHROAT]:::dorethroat [\bdorethroat\b] [C0242429:SORETHROAT]:::scratchy throat [\bscratchy\s*throat\b] [C0700184:scratchy throat]:::soerthroat [\bsoerthroat\b] [C0242429:SORETHROAT]:::sore thr [\bsore\s*thr.*?\b] [C0242429:SORETHROAT]:::sore thrat [\bsore\s+thrat\b] [C0242429:SORETHROAT]:::sore throa [\bsore\s+throa\b] [C0242429:SORETHROAT]:::sore throat [\bsore\s+throat\b] [C0242429:SORETHROAT]:::sore trhoat [\bsore\strhoat\b] [C0242429:SORETHROAT]:::sorethroat [\bsorethroat\b] [C0242429:SORETHROAT]:::throat pain [\bthroat\s+pain\b] [C0242429:SORETHROAT]:::burning in throat [\bburn.*?\s+in\s+throat\b] [C0242429:SORETHROAT]:::pain* throat [\bpain.*?\sthroat\b] [C0242429:SORETHROAT]:::soar throat [\bsoar\s+throat\b] [C0242429:SORETHROAT]:::sopre throat [\bsopre\s+throat\b] [C0242429:SORETHROAT]:::sor ethroat [\bsor\s+ethroat\b] [C0242429:SORETHROAT]:::sor throat [\bsor\s+throat\b] [C0242429:SORETHROAT]:::sore thoart [\bsore\s+thoart\b] [C0242429:SORETHROAT]:::sore thoat [\bsore\s+throat\b] [C0242429:SORETHROAT]:::sore thorat [\bsore\s+thorat\b] [C0242429:SORETHROAT]:::sore thoroat [\bsore\s+thoroat\b] [C0242429:SORETHROAT]:::sore thr [\bsore\s+thr.*?\b] [C0242429:SORETHROAT]:::sore thraot [\bsore\s+thraot\b] [C0242429:SORETHROAT]:::sore thriat [\bsore\s+thriat\b] [C0242429:SORETHROAT]:::sore thro [\bsore.*?\s+thro.*?\b] [C0242429:SORETHROAT]:::sore thrt [\bsore\s+thrt\b] [C0242429:SORETHROAT]:::sore tnroat [\bsore\s+tnroat\b] [C0242429:SORETHROAT]:::sore troat [\bsore\s+troat\b] [C0242429:SORETHROAT]:::sorethprat [\bsorethprat\b] [C0242429:SORETHROAT]:::sorethraot [\bsorethraot\b] [C0242429:SORETHROAT]:::soretroat [\bsoretroat\b] [C0242429:SORETHROAT]:::sorre throat [\bsorre\s+throat\b]  [C0242429:SORETHROAT]:::sosre throat [\bsosre\s+throat\b] [C0242429:SORETHROAT]:::swelling in throat [\bswelling\s+in\s+throat\b] [C0242429:SORETHROAT]:::swollen throat [\bswo.*?\s+throat\b] [C0242429:SORETHROAT]:::swollen uvula [\bswol.*?\s+uvula\b] [C0242429:SORETHROAT]:::throart swelling [\bthroart\s+sw.*?\b] [C0242429:SORETHROAT]:::throat ache [\bthroat\s+ach.*?\b] [C0242429:SORETHROAT]:::throat burning [\bthroat\s+burn.*?\b] [C0242429:SORETHROAT]:::throat discomfort [\bthroat\s+disc.*?] [C0242429:SORETHROAT]:::throat disconfort [\bthroat\s+disc.*?] [C0242429:SORETHROAT]:::throat drainage [\bthroat\s+drain.*?\b] [C0242429:SORETHROAT]:::throat hurt [\bthroat\s+hurt.*?\b] [C0242429:SORETHROAT]:::throat irr [\bthroat\s+irr.*?\b] [C0700184:Throat irritation]:::throat irritation [\bthroat\s+irr.*?\b] [C0700184:Throat irritation]:::throat pa [\bthroat\s+pa.*?\b] [C0242429:SORETHROAT]:::throat pn [\bthroat\s+pn\b] [C0242429:SORETHROAT]:::throat sore [\bthroat\s+sor.*?\b] [C0242429:SORETHROAT]:::throat swel [\bthroat\s+swel.*?\b] [C0242429:SORETHROAT]:::throat swollen [\bthroat\s+sw.*?\b] [C0242429:SORETHROAT]:::throat tingling [\bthroat\s+ting.*?\b] [C0242429:SORETHROAT]:::throat(.*?)tight [\bthroat(.*?)tight\b] [C0242429:SORETHROAT]:::throatp [\bthroatp\b] [C0242429:SORETHROAT]:::achey throat [\bach.*?\s+throat\b] [C0242429:SORETHROAT]:::scratchy throat [\bscrat.*?\s+throat\b] [C0700184:scratchy throat]:::sore thort [\bsore\s+thort\b] [C0242429:SORETHROAT]:::sore thr [\bsore\s+thr\b] [C0242429:SORETHROAT]:::sore trhoat [\bsore\s+trhoat\b] [C0242429:SORETHROAT]:::sorethroat [\bsorethroat\b] [C0242429:SORETHROAT]:::
1,0,0,0,0,1,SoreThroat,Tonsillitis,Related concept,"tonsilitis,tonsilitis,tonsillitis,tonsulitis,inflammed tonsil,swollen tonsil,tonsil infection,tonsil pain,tonsil problem,tonsil swelling,tonsilar swelling,tonsilitis,tonsillar swelling,tonsilli,tonsillis,tonsilliti,tonsills infected,tonsils enlarged,tonsils infected,tonsils pain,tonsils swelled,tonsils(.*?)swollen,tonsilitis,tonsillitis,tonsulitis",,Tonsillitis (disorder),[90176007] ,C07.550.781,463.00,64,Sore Throat,tonsilitis [\btonsilitis\b] [C0040425:Tonsillitis]:::tonsillitis [\btonsillitis\b] [C0040425:Tonsillitis]:::tonsulitis [\btonsulitis\b] [C0040425:Tonsillitis]:::inflammed tonsil [\binflammed\s+tonsil.*?\b] [C0040425:Tonsillitis]:::swollen tonsil [\bswollen\s+tonsil\b] [C0040425:Tonsillitis]:::tonsil infection [\btonsil\s+infection\b] [C0040425:Tonsillitis]:::tonsil pain [\btonsil\s+pain.*?\b] [C0040425:Tonsillitis]:::tonsil problem [\btonsil\s+problem\b] [C0040425:Tonsillitis]:::tonsil swelling [\btonsil.*?\s+swel.*?\b] [C0040425:Tonsillitis]:::tonsilar swelling [\btons.*?\s+sw.*?\b] [C0040425:Tonsillitis]:::tonsilitis [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsillar swelling [\btonsil.*?\s+sw.*?\b] [C0040425:Tonsillitis]:::tonsilli [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsillis [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsilliti [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsills infected [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsils enlarged [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsils infected [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsils pain [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsils swelled [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsils swollen [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsilitis [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsillitis [\btonsil.*?\b] [C0040425:Tonsillitis]:::tonsulitis [\btonsul.*?\b] [C0040425:Tonsillitis]:::
1,0,0,0,0,1,SoreThroat,Pharyngitis,Related concept,"inflammed throat,pharyngitis,pharynsitis,pheryngitis,pustules in throat,strep,strep throat,inflamed throat,pharygitis,pharyngiits,pharyngitis,pharyngitits,pharyngotonsillitis,pharyngtis,pharynigitis,pharynitis,phayngitis,strep,throat inf,throat infec,pharingitis,pharyngitis,pharynsitis,pheryngitis",,Pharyngitis (disorder) ,[405737000],C07.550.781,462.00,64,Sore Throat,inflammed throat [\binflam.*?\s+throat\b] [C0031350:Pharyngitis]:::pharyngitis [\bpharyngitis\b] [C0031350:Pharyngitis]:::pharynsitis [\bpharynsitis\b] [C0031350:Pharyngitis]:::pheryngitis [\bpheryngitis\b] [C0031350:Pharyngitis]:::pustules in throat [\bpustul.*?\s+in\s+throat\b] [C0031350:Pharyngitis]:::strep [\bstrep\b] [C0031350:Pharyngitis]:::strep throat [\bstrep\s+throat\b] [C0031350:Pharyngitis]:::inflamed throat [\binflamed\s+throat\b] [C0031350:Pharyngitis]:::pharygitis [\bpharygitis\b] [C0031350:Pharyngitis]:::pharyngiits [\bpharyngiits\b] [C0031350:Pharyngitis]:::pharyngitis [\bpharyngitis\b] [C0031350:Pharyngitis]:::pharyngitits [\bpharyngitits\b] [C0031350:Pharyngitis]:::pharyngotonsillitis [\bpharyngotonsillitis\b] [C0031350:Pharyngitis]:::pharyngtis [\bpharyngtis\b] [C0031350:Pharyngitis]:::pharynigitis [\bpharynigitis\b] [C0031350:Pharyngitis]:::pharynitis [\bpharynitis\b] [C0031350:Pharyngitis]:::phayngitis  [\bphayngitis\b] [C0031350:Pharyngitis] :::strep [\bstrep\b] [C0036689:Strep throat]:::throat inf [\bthroat\s+inf\b] [C0729771:Throat infection]:::throat infec [\bthroat\s+infec.*?\b] [C0729771:Throat infection]:::pharingitis [\bpharingitis\b] [C0031350:Pharyngitis]:::pharyngitis [\bpharyngitis\b] [C0031350:Pharyngitis]:::pharynsitis [\bpharynsitis\b] [C0031350:Pharyngitis]:::pheryngitis [\bpheryngitis\b] [C0031350:Pharyngitis]:::
0,0,0,0,0,1,SoreThroat,ThroatSwelling,Related concept,"throat swelling, swollen throat",,Congestion of throat (finding) ,[102617004],C07.550.781,784.10,64,Sore Throat,throat swelling [\bthroat\s+sw(e|o)l.*?\b] [C0031350:Pharyngitis]:::swollen throat [\bsw(o|e)l.*?\sthroat\b] [C0031350:Pharyngitis]:::
1,0,0,0,0,1,UpperRespiratoryInfection,UpperRespiratoryInfection,Concept name,"u r i,u.r.i.,upper respiratory,upper respiratory infection,upper respitory,ur i,uri,uris ,urti,usi,ur I",,Upper respiratory infection (disorder),[54150009],C01.539.739,465.00,63,Runny or Stuffy Nose,u r i [\bu(\s|\.)?r(\s|\.)?i(\s|\.)?\b] [C0041912:Upper respiratory infection]:::u.r.i. [\bu(\s|\.)?r(\s|\.)?i(\s|\.)?\b] [C0041912:Upper respiratory infection]:::upper respiratory [\bupper\s+resp.*?\b] [C0041912:Upper respiratory infection]:::upper respiratory infection [\bupper\s+resp.*?\s+infec.*?\b] [C0041912:Upper respiratory infection]:::upper respitory [\bupper\s+resp.*?\b] [C0041912:Upper respiratory infection]:::ur i [\bu(\s|\.)?r(\s|\.)?i(\s|\.)?\b] [C0041912:Upper respiratory infection]:::uri [\bu(\s|\.)?r(\s|\.)?i(\s|\.)?\b] [C0041912:Upper respiratory infection]:::uris [\buris\b] [C0041912:Upper respiratory infection]:::urti [\burti\b] [C0041912:Upper respiratory infection]:::usi [\busi\b] [C0041912:Upper respiratory infection]:::ur i [\bur\s+i\b] [C0041912:Upper respiratory infection]:::
1,0,0,0,0,1,UpperRespiratoryInfection,ColdSymptoms,Related concept,"cold, cold symptoms, cold sx,",,Upper respiratory infection (disorder),[54150009],C01.539.739,460.00,63,Runny or Stuffy Nose,cold [\bcold\b] [C0863093:Cold symptoms]:::cold symptoms [\bcold\s+sympto.*?\b] [C0863093:Cold symptoms]:::cold sx [\bcold\s+sx\b][C0863093:Cold symptoms]:::
1,0,0,0,0,0,Apnea,Apnea,Concept name,"agonal, apnea (exclude sleep apnea), apnic, not breathing, resp(iratory) arrest, respiratiory arrest, respitory arrest, respr(iatory) arrest, stop* breath*",,Apnea (finding),[1023001],C08.618.085,786.03,370,Apnea,agonal [\bagonal\b] [C1963065:Apnea]:::apnea (exclude sleep apnea) [(?<!sleep\s)\bapnea\b] [C1963065:Apnea]:::apnic [\bapnic\b] [C1963065:Apnea]:::not breathing [\bnot\s+breath.*?\b] [C1963065:Apnea]:::resp* arrest [\bresp.*?\s+arrest\b] [C1963065:Apnea]:::stop* breath* [\bstop.*?\s+brea.*?\b] [C1963065:Apnea]:::
1,0,0,0,0,0,Apnea,RespiratoryFailure,Related concept," resp(iratory) failure, respiratiory failure, respitory failure, respr(iatory) failure",,Respiratory failure (disorder) ,[409622000],C08.618.846,518.81,157,Breathing Difficulty,resp* failure [\bresp.*?\s+fail.*?\b] [C1145670:Respiratory Failure]:::
1,1,0,0,0,0,Bronchitis,Bronchitis,Concept name,"brionchitis,bronchit,bronchitis,broncitis, brionchitis,bronchitis",,Bronchitis (disorder),[32398004],C08.127.446,466.00,15,Cough,brionchitis [\bbrionchi.*?\b] [C0006277:Bronchitis]:::bronchit [\bbronchi.*?\b] [C0006277:Bronchitis]:::
1,1,0,0,0,0,ChestCongestion,ChestCongestion,Concept name,"cong,congesr,congest,congested,congestion,congestion&cough,conjestion",,,,,786.09,15,Cough,chest + congest* [\bchest(\s+|\+)con[gj].*?\b] [C0242073:Pulmonary congestion]:::
1,1,0,0,0,0,Hypoxia,Hypoxia,Concept name,"hypoxia, hypoxic,hypoxemia",,Hypoxia (disorder),[389086002],C23.888.852.079,799.02,394,Hypoxia,hypoxia [\bhypoxia\b] [C0242184:Hypoxia]:::hypoxic [\bhypoxic\b] [C0242184:Hypoxia]:::hypoxemia [\bhypoxemia\b] [C0242184:Hypoxia]:::
1,1,0,0,0,0,Hypoxia,Desaturation,Related concept,"dec o2 sat,decrease 02 stat,decrease o2 sat,decreased 02 stats,decreased o2 sat,decreased o2 sats,decreased sat ,decreased sats,desat,hypoxemia,lo 02,low 02 sat,low 02 stats,low o2,low sa02,low sats,low saturations,low stat s,o2 stats down,oxigen low,satis dropping",,Hypoxia (disorder),[389086002],C23.888.852.079,799.02,394,Hypoxia,dec o2 sat [\bdec.*?\s+[o0]2\s+st*at.*?\b] [C0483415:  Oxygen saturation]:::decrease 02 stat [\bdec.*?\s+[o0]2\s+st*at.*?\b] [C0483415:  Oxygen saturation]:::decrease o2 sat [\bdec.*?\s+[o0]2\s+st*at.*?\b] [C0483415:  Oxygen saturation]:::decreased 02 stats [\bdec.*?\s+[o0]2\s+st*at.*?\b] [C0483415:  Oxygen saturation]:::decreased o2 sat [\bdec.*?\s+[o0]2\s+st*at.*?\b] [C0483415:  Oxygen saturation]:::decreased o2 sats [\bdec.*?\s+[o0]2\s+st*at.*?\b] [C0483415:  Oxygen saturation]:::decreased sat [\bdecr.*?\s+sats*\b] [C0483415:  Oxygen saturation]:::decreased sats [\bdecr.*?\s+sats*\b] [C0483415:  Oxygen saturation]:::desat [\bdesat\b] [C0483415:  Oxygen saturation]:::hypoxemia [\bhypoxemia\b] [C0483415:  Oxygen saturation]:::lo 02 [\blo\s+02\b] [C0483415:  Oxygen saturation]:::low 02 sat [\blow\s+02\s+sat] [C0483415:  Oxygen saturation]:::low 02 stats [\blow\s+02\s+stats\b] [C0483415:  Oxygen saturation]:::low o2 [\blow\s+o2\b] [C0483415:  Oxygen saturation]:::low sa02 [\blow\s+sa02\b] [C0483415:  Oxygen saturation]:::low sats [\blow\s+sat.*?\b] [C0483415:  Oxygen saturation]:::low saturations [\blow\s+satu.*?\b] [C0483415:  Oxygen saturation]:::low stat s [\blow\s+stat\s+s\b] [C0483415:  Oxygen saturation]:::o2 stats down [\bo2\s+stat.*?\s+down\b] [C0483415:  Oxygen saturation]:::oxigen low [\boxigen\s+low\b] [C0483415:  Oxygen saturation]:::satis dropping [\bsatis\s+drop.*?\b] [C0483415:  Oxygen saturation]:::
1,1,0,0,0,0,Hypoxia,Cyanosis,Related concept,"cyancsis,cyanotic,cyanosis",,Cyanosis (finding),[3415004] ,C23.888.248,782.50,394,Hypoxia,cyancsis [\bcyancsis\b] [C0010520:Cyanosis]:::cyanotic [\bcyanotic\b] [C0010520:Cyanosis]:::cyanosis [\bcyanosis\b] [C0010520:Cyanosis]:::
1,0,0,0,0,0,Earache,Earache,Concept name,"ear ache,ear aches,ear pain,ear pn,earache,erache,tugging,ear hurts",,Otalgia (disorder),[16001004],C09.218.350,388.70,1,Earache,ear ache [\bear\s*aches?\b] [C0013456:Earache]:::ear aches [\bear\s*aches?\b] [C0013456:Earache]:::ear pain [\bear\s*pains*\b] [C0013456:Earache]:::ear pn [\bear\s*pn\b] [C0013456:Earache]:::earache [\bear\s*aches?\b] [C0013456:Earache]:::erache [\berache\b] [C0013456:Earache]:::tugging [\btugging\b] [C0013456:Earache]:::ear hurts [\bears?\s*hurt.*?\b] [C0013456:Earache]:::
1,0,0,0,0,0,Earache,Otalgia,Synonym,otalgia,,Otalgia (disorder),[16001004],C09.218.350,388.70,1,Earache,otalgia [\botalgia\b] [C0013456:Otalgia]:::
1,0,0,0,0,0,Earache,OtitisMedia,Related concept,"acute ot media,bil otitis media,chronic otitis media,ear dranage,ear inf,ear infection,ear infections,om,ot media,otitis,otitis media,otitis media bilat,otits media,totis media",,Otitis media (disorder) ,[65363002],C09.218.705.663,382.30,1,Earache,acute ot media [\bacute\s+ot\s+media\b] [C0029882:Otitis Media]:::bil otitis media [\bbil\s+otitis\s+media\b] [C0029882:Otitis Media]:::chronic otitis media [\bchronic\s+otitis\s+media\b] [C0029882:Otitis Media]:::ear dranage [\bear\s+drai*nage\b] [C0029882:Otitis Media]:::ear inf [\bear\s+inf.*?\b] [C0029882:Otitis Media]:::ear infection [\bear\s+inf.*?\b] [C0029882:Otitis Media]:::ear infections [\bear\s+inf.*?\b] [C0029882:Otitis Media]:::om [\bom\b] [C0029882:Otitis Media]:::ot media [\bot\s+media\b] [C0029882:Otitis Media]:::otitis [\botitis\b] [C0029882:Otitis Media]:::otitis media [\botitis\s+media\b] [C0029882:Otitis Media]:::otitis media bilat [\botitits\s+media\s+bilat\b] [C0029882:Otitis Media]:::otits media [\botits\s+media\b] [C0029882:Otitis Media]:::totis media [\btotis\s+media\b] [C0029882:Otitis Media]:::
1,0,0,0,0,0,Earache,OtitisExterna,Related concept,"external otitis, oe,ototis externa",,,,C09.218.705.496,380.10,1,Earache,external otitis [\bexternal\s+otitis\b] [C0029878:Otitis Externa]:::oe [\boe\b] [C0029878:Otitis Externa]:::ototis externa [\bototis\s+externa\b] [C0029878:Otitis Externa]:::
1,0,0,0,0,0,Hoarseness,Hoarseness,Concept name,"hoarse,hoarseness,hoarsness, lost voice, loss of voice, no voice",,Hoarse (finding) ,[50219008],C08.618.490,784.40,227,Hoarseness,hoarse [\bhoars.*?\b] [C0019825:Hoarseness]:::hoarseness [\bhoars.*?\b] [C0019825:Hoarseness]:::hoarsness [\bhoars.*?\b] [C0019825:Hoarseness]:::lost voice [\blost\s+voice\b] [C0019825:Hoarseness]:::loss of voice [\bloss\s+of\s+voice\b] [C0019825:Hoarseness]:::no voice [\bno\s+voice\b] [C0019825:Hoarseness]:::
1,0,0,0,0,0,Hoarseness,Laryngitis,Related concept,"laryngeal tracititis,laryngitis",,Laryngitis (disorder),[45913009],C08.360.535,464.00,227,Hoarseness,laryngeal tracititis [\blaryngeal\s+tracit.*?\b] [C0023067:Laryngitis]:::laryngitis [\blaryngitis\b] [C0023067:Laryngitis]:::
1,1,0,0,0,1,Bronchiolitis,Bronchiolitis,Concept name,"brochiolitis,bronchialitis,bronchilitis,bronchiolitis,broncolitis,bronculitis",,Respiratory syncytial virus bronchiolitis (disorder),[57089007],C08.127.446.135,466.10,301,Wheezing,brochiolitis [\bbron*chi.*?tis\b] [C0006271:Bronchiolitis]:::bronchialitis [\bbron*chi.*?tis\b] [C0006271:Bronchiolitis]:::bronchilitis [\bbron*chi.*?tis\b] [C0006271:Bronchiolitis]:::bronchiolitis [\bbron*chi.*?tis\b] [C0006271:Bronchiolitis]:::broncolitis [\bbronco.*?tis\b] [C0006271:Bronchiolitis]:::bronculitis [\bbroncu.*?tis\b] [C0006271:Bronchiolitis]:::
1,1,0,0,0,1,Bronchiolitis,RSV,Related concept,"rsv,respiratory syncytial virus",,Respiratory syncytial virus bronchiolitis (disorder),[57089007],B04.820.455.600.670.600.750,79.60,301,Wheezing,rsv [\brsv\b] [C0035236:Respiratory syncytial virus]:::respiratory syncytial virus [\bresp.*?\s+sync.*?\s+virus\b] [C0035236:Respiratory syncytial virus]:::
1,0,0,0,0,0,Sinusitis,Sinusitis,Concept name,"sines pain,sinusitis,sinus,sinus inf,sinus infection,sinus pain,sinus pressure,sinus problem,sinus problems,sinus unfection,sinus?",,Sinusitis (disorder),[36971009],C08.460.692.752,461.90,63,Runny or Stuffy Nose,sines pain [\bsines\s+pains*\b] [C0037199:Sinusitis]:::sinusitis [\bsinusitis\b] [C0037199:Sinusitis]:::sinus [\bsinus.*?\b] [C0037199:Sinusitis]:::sinus inf [\bsinus\s+inf.*?\b] [C0037199:Sinusitis]:::sinus infection [\bsinus\s+inf.*?\b] [C0037199:Sinusitis]:::sinus pain [\bsinus\s+pain\b] [C0037199:Sinusitis]:::sinus pressure [\bsinus\s+pressur.*?\b] [C0037199:Sinusitis]:::sinus problem [\bsinus\s+problems*\b] [C0037199:Sinusitis]:::sinus problems [\bsinus\s+problems*\b] [C0037199:Sinusitis]:::sinus unfection [\bsinus\s+unfect.*?\b] [C0037199:Sinusitis]:::sinus? [\bsinus\?] [C0037199:Sinusitis]:::
1,1,0,0,0,0,PleuralEffusion,PleuralEffusion,Concept name,"pleural effusion,pleuritis",,Pleural effusion (disorder),[60046008],C08.528.652,511.90,157,Breathing Difficulty,pleural effusion [\bpleur.*?\s+effusio.*?\b] [C0032227:Pleural Effusion]:::pleuritis [\bpleuritis\b] [C0032227:Pleural Effusion]:::
1,1,0,0,0,0,COPD,COPD,Concept name,"C.O.P.D,copd,pulm obstructive disease,chronic obstructive pulmonary disease,c o p d,dcopd",,Chronic obstructive lung disease (disorder),[13645005],C08.381.495.389,491.21,157,Breathing Difficulty,C.O.P.D [\bc\.?o\.?p\.?d\.?\b] [C0024117:COPD (Chronic Obstructive Airway Disease)]:::copd [\bc\.?o\.?p\.?d\.?\b] [C0024117:COPD (Chronic Obstructive Airway Disease)]:::pulm obstructive disease [\bpulm\.?\s+obstruct.*?\s+dise.*?\b] [C0024117:COPD (Chronic Obstructive Airway Disease)]:::chronic obstructive pulmonary disease [\bchron.*?\s+obstru.*?\s+pulm.*?\s+disea.*?\b] [C0024117:COPD (Chronic Obstructive Airway Disease)]:::c o p d [\bc(\.|\s)*o(\.|\s)*p(\.|\s)*d] [C0024117:COPD (Chronic Obstructive Airway Disease)]:::dcopd [\bdcopd\b] [C0024117:COPD (Chronic Obstructive Airway Disease)]:::
1,1,0,0,0,0,COPD,Emphysema,Related concept,emphysema,,Chronic emphysema (morphologic abnormality),[125295001],C23.550.325,518.10,157,Breathing Difficulty,emphysema [\bemphysema\b] [C0034067:Emphysema]:::
1,1,0,0,0,0,COPD,ChronicBronchitis,Related concept,chronic bronchitis,,Bronchitis (disorder),[32398004],C08.127.446.567,491.20,15,Cough,chronic bronchitis [\bchron.*?\s+bronchit.*?\b] [C0008677:Bronchitis Chronic]:::
1,0,0,0,0,0,Epiglottitis,Epiglottitis,Concept name,"epiglottitis, epiglotitis",,Epiglottitis (disorder),[80384002],A02.165.257.625.411,464.30,64,Sore Throat,epiglottitis [\bepiglot.*?\b] [C0014541:Epiglottitis]:::epiglotitis [\bepiglot.*?\b] [C0014541:Epiglottitis]:::
1,1,0,0,0,1,Influenza,Influenza,Concept name,"Flu,flue,flu-like,fly symptoms,influenza,a flu,flu up,flu,fly sym,+flu,flulike,influenza, ILI",,Influenza (disorder),[6142004],C02.782.620.365,487,15,Cough,flu [\bflue?\b] [C0021400:Influenza]:::flue [\bflue?\b] [C0021400:Influenza]:::flu-like [\bflu.*like\b] [C0021400:Influenza]:::fly symptoms [\bfly\s+sympt.*?\b] [C0021400:Influenza]:::influenza [\binflu.*?\b] [C0021400:Influenza]:::a flu [\ba\s+flu\b] [C0021400:Influenza]:::flu up [\bflu\s+up\b] [C0021400:Influenza]:::fly sym [\bfl[uy]\s+sym.*?\b] [C0021400:Influenza]:::+flu [\b\+flu\b] [C0021400:Influenza]:::flulike [\bflu.?like\b] [C0021400:Influenza]:::influenza [\binfluenza\b] [C0021400:Influenza]:::ILI [\bili\b] [C0021400:Influenza]:::
